종목코드,종목명,종가,대비,등락률,순자산가치(NAV),시가,고가,저가,거래량,거래대금,시가총액,순자산총액,상장좌수,기초지수_지수명,기초지수_종가,기초지수_대비,기초지수_등락률
"352560","KODEX 다우존스미국리츠(H)","15840","-30","-0.19","15915.30","15950","15950","15840","58076","922949465","20592000000","0","1300000","Dow Jones U.S. Real Estate PR Index","453.04","1.23","0.27"
"273140","KODEX 단기변동금리부채권액티브","102910","10","0.01","102905.56","102905","102910","102905","1006","103527430","114024280000","0","1108000","KAP 단기변동금리부은행채권지수","128.44","0.01","0.01"
"153130","KODEX 단기채권","103110","-5","0.00","103105.37","103105","103110","103105","7463","769501020","1584800700000","0","15370000","KRW Cash 지수(총수익)","154.23","0.00","0.00"
"214980","KODEX 단기채권PLUS","103435","0","0.00","103434.20","103440","103440","103430","7905","817640550","1168298325000","0","11295000","KRW Cash PLUS 지수(총수익)","147.95","0.00","0.00"
"122630","KODEX 레버리지","23870","-295","-1.22","23999.96","24230","24355","23805","14075485","338085376240","1599290000000","0","67000000","코스피 200","394.19","-2.53","-0.64"
"321410","KODEX 멀티에셋하이인컴(H)","10965","-135","-1.22","11019.92","10960","11070","10960","3619","39673090","5482500000","0","500000","Morningstar Multi-Asset High Income 10% Capped Index","1206.07","3.29","0.27"
"244620","KODEX 모멘텀Plus","13350","75","0.56","13376.33","13255","13390","13255","1589","21153370","12015000000","0","900000","FnGuide 모멘텀 Plus 지수","4247.07","18.58","0.44"
"314250","KODEX 미국FANG플러스(H)","29365","-240","-0.81","29357.16","29310","29460","29260","73506","2157098020","505078000000","0","17200000","NYSE FANG+TM Index","7524.28","103.13","1.39"
"379800","KODEX 미국S&P500TR","12560","10","0.08","12569.35","12540","12565","12495","317000","3970507335","244920000000","0","19500000","S&P 500 Total Return Index","10012.51","-29.10","-0.29"
"219480","KODEX 미국S&P500선물(H)","23095","-30","-0.13","23106.21","23095","23125","23065","179391","4142680075","152427000000","0","6600000","S&P 500 Futures Total Return Index","693.82","-1.78","-0.26"
"276970","KODEX 미국S&P고배당커버드콜(합성 H)","10435","85","0.82","10449.33","10380","10435","10380","18822","195676425","38609500000","0","3700000","S&P500 Dividend Aristocrats Covered Call(7.2% Premium) Index","136.56","-0.08","-0.06"
"185680","KODEX 미국S&P바이오(합성)","29470","-20","-0.07","29222.59","29455","29470","29300","1491","43744635","9577750000","0","325000","S&P Biotechnology Select Industry Index","8810.95","43.28","0.49"
"200030","KODEX 미국S&P산업재(합성)","22000","50","0.23","21977.48","21920","22000","21805","2327","50917605","12628000000","0","574000","S&P Select Sector Industrial Index","1061.81","-4.18","-0.39"
"218420","KODEX 미국S&P에너지(합성)","7780","-90","-1.14","7785.45","7720","7820","7720","3115","24268300","23682320000","0","3044000","S&P Select Sector Energy Index","581.24","-3.96","-0.68"
"379810","KODEX 미국나스닥100TR","12910","-10","-0.08","12902.63","12860","12910","12815","313893","4036105090","276274000000","0","21400000","NASDAQ-100 Total Return Index","19346.18","-72.28","-0.37"
"409820","KODEX 미국나스닥100레버리지(합성 H)","10145","-90","-0.88","10162.12","10135","10170","10100","240682","2437336995","50725000000","0","5000000","NASDAQ 100","16429.10","-61.91","-0.38"
"304940","KODEX 미국나스닥100선물(H)","20910","-85","-0.40","20922.88","20890","20925","20860","95551","1996498200","101413500000","0","4850000","NASDAQ 100","16429.10","-61.91","-0.38"
"409810","KODEX 미국나스닥100선물인버스(H)","9870","60","0.61","9865.29","9845","9870","9840","252479","2489933175","29610000000","0","3000000","NASDAQ 100","16429.10","-61.91","-0.38"
"261240","KODEX 미국달러선물","10515","15","0.14","10529.07","10490","10515","10465","98169","1029609160","109881750000","0","10450000","미국달러선물지수","1246.67","3.45","0.28"
"261250","KODEX 미국달러선물레버리지","10150","25","0.25","10174.06","10105","10150","10060","73999","747833860","21416500000","0","2110000","미국달러선물지수","1246.67","3.45","0.28"
"261270","KODEX 미국달러선물인버스","9610","-40","-0.41","9624.86","9660","9665","9610","4788","46176150","5669900000","0","590000","미국달러선물지수","1246.67","3.45","0.28"
"261260","KODEX 미국달러선물인버스2X","8750","-40","-0.46","8742.11","8800","8835","8750","23465","206673510","7787500000","0","890000","미국달러선물지수","1246.67","3.45","0.28"
"280930","KODEX 미국러셀2000(H)","14525","-25","-0.17","14644.26","14620","14620","14500","91167","1323445960","29050000000","0","2000000","FTSE Russell 2000 Index","2248.79","-0.45","-0.02"
"411420","KODEX 미국메타버스나스닥액티브","10145","-45","-0.44","10178.82","10145","10150","10080","2383447","24099140075","116667500000","0","11500000","Nasdaq Yewno Metaverse Index (Price Return)","1026.69","-1.71","-0.17"
"390390","KODEX 미국반도체MV","12630","-40","-0.32","12680.11","12660","12660","12570","71515","901487005","54309000000","0","4300000","MVIS US Listed Semiconductor 25 Index","4665.34","-55.95","-1.19"
"390400","KODEX 미국스마트모빌리티S&P","9335","-105","-1.11","9197.91","9325","9335","9260","13271","123305775","13069000000","0","1400000","S&P Kensho Smart Transportation","326.26","5.93","1.85"
"308620","KODEX 미국채10년선물","11855","-20","-0.17","11849.15","11800","11855","11780","12837","151868435","14226000000","0","1200000","S&P 10-Year U.S. Treasury Note Futures KRW(ER)","234.58","0.79","0.34"
"304660","KODEX 미국채울트라30년선물(H)","12470","-200","-1.58","12474.65","12465","12470","12445","42002","523320605","23693000000","0","1900000","S&P Ultra T-Bond Futures Index(ER)","192.95","0.95","0.49"
"304670","KODEX 미국채울트라30년선물인버스(H)","7270","105","1.47","7274.09","7275","7285","7270","4122","29991985","6543000000","0","900000","S&P Ultra T-Bond Futures Index(ER)","192.95","0.95","0.49"
"266360","KODEX 미디어&엔터테인먼트","24850","-75","-0.30","24858.34","24900","24900","24700","5965","147919050","47215000000","0","1900000","KRX 미디어&엔터테인먼트","3813.55","-9.73","-0.25"
"244580","KODEX 바이오","12440","0","0.00","12516.86","12560","12560","12420","203323","2533712510","35827200000","0","2880000","FnGuide 바이오 지수","4295.42","-33.70","-0.78"
"091160","KODEX 반도체","39705","635","1.63","39828.87","39330","39845","39235","284291","11262288535","258082500000","0","6500000","KRX 반도체","4073.53","68.60","1.71"
"325020","KODEX 배당가치","13340","-75","-0.56","13322.29","13415","13435","13275","5099","67907720","188094000000","0","14100000","FnGuide SLV 배당가치 지수","1546.03","-8.95","-0.58"
"211900","KODEX 배당성장","15560","-110","-0.70","15592.25","15670","15670","15555","1422","22194595","32676000000","0","2100000","코스피 배당성장 50","3782.79","-27.74","-0.73"
"237370","KODEX 배당성장채권혼합","12055","-20","-0.17","12050.37","12075","12075","12045","16391","197668920","21699000000","0","1800000","배당성장채권혼합지수","1909.29","-4.76","-0.25"
"244670","KODEX 밸류Plus","9540","-55","-0.57","9577.95","9550","9575","9530","1100","10510495","10494000000","0","1100000","FnGuide 벨류 Plus 지수","1824.51","-9.55","-0.52"
"140700","KODEX 보험","6590","-55","-0.83","6604.14","6645","6655","6590","10711","70964300","15816000000","0","2400000","KRX 보험","1277.91","-10.61","-0.82"
"102780","KODEX 삼성그룹","9950","-5","-0.05","9954.75","10020","10035","9930","176405","1757385070","1500460000000","0","150800000","삼성그룹","9812.86","-30.13","-0.31"
"213610","KODEX 삼성그룹밸류","9365","-25","-0.27","9368.48","9430","9430","9350","2473","23223140","8428500000","0","900000","WISE 삼성그룹 밸류 인덱스","9129.51","-44.12","-0.48"
"251350","KODEX 선진국MSCI World","21700","10","0.05","21706.74","21705","21715","21580","48587","1053836130","373240000000","0","17200000","MSCI World","3237.07","-6.88","-0.21"
"117460","KODEX 에너지화학","18555","-95","-0.51","18552.22","18650","18650","18430","2608","48321185","22080450000","0","1190000","KRX 에너지화학","3683.85","-26.79","-0.72"
"140710","KODEX 운송","5770","-100","-1.70","5769.33","5835","5835","5745","82155","475980795","18464000000","0","3200000","KRX 운송","1159.30","-19.00","-1.61"
"400570","KODEX 유럽탄소배출권선물ICE(H)","12715","120","0.95","12809.16","12750","12750","12690","115222","1464730545","71204000000","0","5600000","ICE EUA Carbon Futures Index(Excess Return)","1572.93","0.00","0.00"
"144600","KODEX 은선물(H)","4635","-95","-2.01","4636.01","4675","4675","4630","149854","697030135","97335000000","0","21000000","S&P GSCI Silver Index(TR)","737.29","6.46","0.88"
"091170","KODEX 은행","7555","-50","-0.66","7555.49","7595","7605","7545","146564","1108515035","295778250000","0","39150000","KRX 은행","739.81","-7.70","-1.03"
"114800","KODEX 인버스","4005","25","0.63","4006.27","3975","4015","3965","14891723","59434022805","1156243500000","0","288700000","코스피 200 선물지수","1995.56","-10.37","-0.52"
"101280","KODEX 일본TOPIX100","17025","95","0.56","16956.40","17130","17130","16730","2572","43809235","10215000000","0","600000","TOPIX100","1325.68","-3.07","-0.23"
"091180","KODEX 자동차","21235","-300","-1.39","21255.64","21520","21520","21210","236725","5047294100","780386250000","0","36750000","KRX 자동차","2151.89","-30.08","-1.38"
"363570","KODEX 장기종합채권(AA-이상)액티브KAP","95310","-390","-0.41","95277.21","95510","95510","95310","36","3436360","86732100000","0","910000","KAP 한국장기종합채권지수(AA-이상, 총수익)","299.26","-1.43","-0.48"
"273130","KODEX 종합채권(AA-이상)액티브","108240","-245","-0.23","108246.19","108205","108325","108195","18201","1970562100","1448900640000","0","13386000","KAP 한국종합채권지수","250.32","-0.64","-0.26"
"102970","KODEX 증권","8180","-65","-0.79","8175.97","8250","8250","8145","122106","1000009440","52761000000","0","6450000","KRX 증권","782.36","-7.85","-0.99"
"169950","KODEX 차이나A50","22750","25","0.11","22766.87","22700","22780","22450","2547","57502675","31850000000","0","1400000","FTSE China A50 Index","15679.33","107.05","0.69"
"283580","KODEX 차이나CSI300","14840","150","1.02","14782.58","14680","14840","14670","44063","651537390","100912000000","0","6800000","CSI 300 Index","4921.51","38.03","0.78"
"099140","KODEX 차이나H","17350","35","0.20","17369.60","17300","17395","17270","11654","201785895","53785000000","0","3100000","Hang Seng China H","8096.44","-2.32","-0.03"
"204450","KODEX 차이나H레버리지(H)","3860","-15","-0.39","3886.41","3880","3930","3845","65472","253997565","40916000000","0","10600000","Hang Seng China H","8096.44","-2.32","-0.03"
"256750","KODEX 차이나심천ChiNext(합성)","15040","60","0.40","15246.85","14945","15045","14680","14307","214043125","57152000000","0","3800000","SZSE ChiNext Price Index","3322.80","40.90","1.25"
"372330","KODEX 차이나항셍테크","7225","-25","-0.34","7256.03","7245","7310","7185","218017","1577432475","143055000000","0","19800000","Hang Seng TECH Index","5475.70","3.83","0.07"
"117680","KODEX 철강","8470","-110","-1.28","8469.84","8555","8565","8455","111920","951183155","56325500000","0","6650000","KRX 철강","1670.30","-18.19","-1.08"
"279540","KODEX 최소변동성","12350","-5","-0.04","12341.05","12325","12355","12295","452","5568735","12350000000","0","1000000","KRX 최소변동성지수","7234.28","-19.95","-0.28"
"229200","KODEX 코스닥 150","15070","-25","-0.17","15350.50","15120","15165","14910","6366147","96170255960","415178500000","0","27550000","코스닥 150","1524.21","3.65","0.24"
"233740","KODEX 코스닥150 레버리지","16525","15","0.09","16779.68","16560","16635","16110","8834125","145197849425","789895000000","0","47800000","코스닥 150","1524.21","3.65","0.24"
"360150","KODEX 코스닥150롱코스피200숏선물","9260","75","0.82","9220.56","9120","9260","9110","635","5868145","13890000000","0","1500000","코스닥150 롱 100% 코스피200 숏 100% 선물지수","1041.95","7.85","0.76"
"251340","KODEX 코스닥150선물인버스","4015","-10","-0.25","4033.46","4020","4080","4010","23080898","93191272060","401500000000","0","100000000","F-코스닥150 지수","1719.57","3.43","0.20"
"226490","KODEX 코스피","30325","-220","-0.72","30388.43","30555","30590","30295","164433","4995475080","424550000000","0","14000000","코스피","2977.63","-15.66","-0.52"
"237350","KODEX 코스피100","30745","-105","-0.34","30707.54","30855","30940","30695","1525","46898385","16909750000","0","550000","코스피 100","2979.12","-17.31","-0.58"
"359210","KODEX 코스피TR","14005","-60","-0.43","14000.43","14125","14125","13965","2510","35108300","33612000000","0","2400000","코스피 TR","3582.29","-18.84","-0.52"
"337140","KODEX 코스피대형주","14135","-55","-0.39","14135.57","14195","14240","14095","19890","280942460","32510500000","0","2300000","코스피 대형주","2907.22","-16.25","-0.56"
"138920","KODEX 콩선물(H)","11735","-10","-0.09","11833.18","11750","11845","11735","1846","21743085","7041000000","0","600000","S&P GSCI Soybeans Index(TR)","5183.31","-117.13","-2.21"
"244660","KODEX 퀄리티Plus","10555","-55","-0.52","10586.96","10605","10605","10550","861","9108360","7388500000","0","700000","FnGuide 퀄리티 Plus 지수","2534.15","-12.60","-0.49"
"375770","KODEX 탄소효율그린뉴딜","9810","-45","-0.46","9810.31","9855","9855","9775","5015","49258445","38259000000","0","3900000","KRX/S&P 탄소효율 그린뉴딜지수","1647.13","-8.53","-0.52"
"266410","KODEX 필수소비재","8330","-105","-1.24","8328.59","8410","8410","8290","16055","134095510","11662000000","0","1400000","KRX 필수소비재","1472.90","-19.76","-1.32"
"298770","KODEX 한국대만IT프리미어","21150","50","0.24","21272.86","21110","21180","21050","59990","1268276780","105750000000","0","5000000","한국 대만 IT 프리미어지수","3130.53","-0.59","-0.02"
"266420","KODEX 헬스케어","16050","-85","-0.53","16131.37","16300","16325","16010","18867","303491045","28890000000","0","1800000","KRX 헬스케어","3720.97","-21.94","-0.59"
"364690","KODEX 혁신기술테마액티브","13230","-75","-0.56","13214.08","13270","13310","13175","2475","32849965","9261000000","0","700000","코스피","2979.47","-13.82","-0.46"
"069660","KOSEF 200","39995","-130","-0.32","39947.50","40045","40135","39790","7564","301349085","623922000000","0","15600000","코스피 200","394.62","-2.10","-0.53"
"294400","KOSEF 200TR","47515","-310","-0.65","47663.39","48015","48015","47485","30506","1452735110","522665000000","0","11000000","코스피 200 TR","477.02","-3.06","-0.64"
"253250","KOSEF 200선물레버리지","21490","-270","-1.24","21495.77","21780","21920","21420","682","14741250","26002900000","0","1210000","코스피 200 선물지수","1995.56","-10.37","-0.52"
"253240","KOSEF 200선물인버스","5180","30","0.58","5183.04","5155","5185","5145","2750","14226080","4403000000","0","850000","코스피 200 선물지수","1995.56","-10.37","-0.52"
"253230","KOSEF 200선물인버스2X","2145","25","1.18","2149.04","2115","2150","2105","47381","101201295","10596300000","0","4940000","코스피 200 선물지수","1995.56","-10.37","-0.52"
"331910","KOSEF Fn중소형","23920","40","0.17","23899.63","23845","23935","23775","50","1193525","15787200000","0","660000","FnGuide-키움 스마트 중소형주 지수","2351.77","4.07","0.17"
"100910","KOSEF KRX100","6305","-40","-0.63","6298.30","6335","6355","6300","216","1366695","11349000000","0","1800000","KRX 100","6212.19","-35.06","-0.56"
"104530","KOSEF 고배당","9800","-70","-0.71","9809.51","9870","9870","9785","1573","15439685","5880000000","0","600000","MKF 웰스 고배당20","9286.64","-68.53","-0.73"
"148070","KOSEF 국고채10년","119505","-740","-0.62","119665.07","120240","120240","119505","4870","582958310","216304050000","0","1810000","KIS 10년 국고채 지수 (총수익)","15880.79","-99.32","-0.62"
"167860","KOSEF 국고채10년레버리지","126590","-1165","-0.91","126547.50","126900","127205","126585","458","58025275","8861300000","0","70000","KIS 10년 국고채 지수 (총수익)","15880.79","-99.32","-0.62"
"114470","KOSEF 국고채3년","111300","-45","-0.04","111340.60","111350","111365","111300","51","5677090","33390000000","0","300000","KTB INDEX(시장가격)","10628.59","-6.95","-0.07"
"130730","KOSEF 단기자금","100905","5","0.00","100898.51","100900","100905","100900","5116","516212765","154687365000","0","1533000","MK 머니마켓 지수(총수익)","12834.87","1.87","0.01"
"411860","KOSEF 독일DAX","10255","-20","-0.19","10261.39","10265","10265","10195","1143","11689025","7691250000","0","750000","DAX Index(PR)","6709.66","13.78","0.21"
"394340","KOSEF 릭소글로벌디지털경제MSCI","10150","20","0.20","10146.81","10095","10150","10085","218","2202390","8120000000","0","800000","MSCI ACWI IMI 디지털 이코노미 ESG 지수(시장가격)","4359.00","44.18","1.02"
"394350","KOSEF 릭소글로벌퓨처모빌리티MSCI","12025","-75","-0.62","11965.09","11985","12025","11960","10666","128092045","50505000000","0","4200000","MSCI ACWI IMI 퓨처모빌리티 ESG 지수(시장가격)","3120.46","9.61","0.31"
"138230","KOSEF 미국달러선물","12475","45","0.36","12472.51","12430","12475","12400","4163","51737670","34930000000","0","2800000","미국달러선물지수","1246.67","3.45","0.28"
"225800","KOSEF 미국달러선물레버리지","9665","40","0.42","9690.00","9605","9665","9570","11527","110792690","36630350000","0","3790000","미국달러선물지수","1246.67","3.45","0.28"
"139660","KOSEF 미국달러선물인버스","10030","-25","-0.25","10018.75","10060","10060","10030","59","592085","10431200000","0","1040000","미국달러선물지수","1246.67","3.45","0.28"
"230480","KOSEF 미국달러선물인버스2X","7700","-30","-0.39","7683.46","7745","7755","7695","117","904880","24486000000","0","3180000","미국달러선물지수","1246.67","3.45","0.28"
"373790","KOSEF 미국방어배당성장나스닥","12860","70","0.55","12823.05","12780","12860","12770","208","2661220","7716000000","0","600000","Nasdaq US Low Volatility Dividend Achievers Index","1246.54","0.68","0.05"
"104520","KOSEF 블루칩","9870","-90","-0.90","9869.04","9960","9965","9860","79","783215","11844000000","0","1200000","MKF 블루칩","9667.03","-86.35","-0.89"
"200250","KOSEF 인도Nifty50(합성)","18610","145","0.79","18615.65","18500","18610","18425","65130","1205121620","58621500000","0","3150000","Nifty 50 Index","17203.95","-9.65","-0.06"
"316670","KOSEF 코스닥150","7595","20","0.26","7642.72","7560","7595","7405","53608","401025975","19898900000","0","2620000","코스닥 150","1524.12","3.56","0.23"
"291630","KOSEF 코스닥150선물레버리지","7445","20","0.27","7417.54","7425","7485","7240","2697","19872760","9008450000","0","1210000","F-코스닥150 지수","1719.57","3.43","0.20"
"291620","KOSEF 코스닥150선물인버스","7310","-20","-0.27","7327.48","7360","7400","7295","2795","20495800","3874300000","0","530000","F-코스닥150 지수","1719.57","3.43","0.20"
"153270","KOSEF 코스피100","30195","-180","-0.59","30151.92","30400","30400","30150","57","1725065","19928700000","0","660000","코스피 100","2979.12","-17.31","-0.58"
"122260","KOSEF 통안채1년","101105","-10","-0.01","101109.01","101125","101125","101105","947013","95761674780","86950300000","0","860000","MK 통안채지수(총수익)","13402.62","0.70","0.01"
"168300","KTOP 코스피50","28365","-145","-0.51","28343.34","28620","28620","28300","124","3527060","8509500000","0","300000","코스피 50","2758.00","-14.23","-0.51"
"407170","MASTER 스마트커머스액티브","9770","-80","-0.81","9754.33","9810","9815","9740","4568","44628370","7816000000","0","800000","FnGuide 스마트커머스 지수","1118.47","-7.31","-0.65"
"407160","MASTER 테크미디어텔레콤액티브","10505","-10","-0.10","10506.86","10600","10600","10450","4045","42440990","8404000000","0","800000","FnGuide TMT 지수","2195.25","-1.42","-0.06"
"411540","SOL 200 Top10","9855","-25","-0.25","9850.67","9990","9990","9825","650","6408905","27594000000","0","2800000","코스피 200 Top 10 지수","1504.18","-7.86","-0.52"
"295040","SOL 200TR","13655","-65","-0.47","13652.25","13755","13755","13610","60133","820506235","327720000000","0","24000000","코스피 200 TR","477.02","-3.06","-0.64"
"363510","SOL KIS단기통안채","100595","0","0.00","100601.78","0","0","0","0","0","101500355000","0","1009000","KIS 단기통안채 Index(총수익)","11280.54","1.26","0.01"
"292500","SOL KRX300","18655","-145","-0.77","18655.12","18830","18830","18640","14002","261522460","16789500000","0","900000","KRX 300","1812.18","-8.91","-0.49"
"404650","SOL KRX기후변화솔루션","10055","-40","-0.40","10062.20","10095","10095","10030","1240","12441065","8044000000","0","800000","KRX 기후변화 솔루션지수","1936.50","-6.47","-0.33"
"400590","SOL 글로벌탄소배출권선물IHS(합성)","12190","190","1.58","12230.75","12200","12200","12135","40431","491449940","42665000000","0","3500000","IHS Markit Global Carbon Index(Total Return)","716.39","-0.76","-0.11"
"399110","SOL 미국S&P500ESG","11090","15","0.14","11080.95","11055","11090","11000","10980","121547625","24398000000","0","2200000","S&P500 ESG(PR)","415.59","-1.53","-0.37"
"208470","SOL 선진국MSCI World(합성 H)","19795","45","0.23","19739.78","19790","19795","19775","5","98925","11877000000","0","600000","MSCI World","3237.07","-6.88","-0.21"
"400580","SOL 유럽탄소배출권선물S&P(H)","12675","115","0.92","12778.49","12665","12750","12665","13159","167075030","15210000000","0","1200000","S&P GSCI Carbon Emission Allowances(EUA)(EUR)ER","276.67","-0.69","-0.25"
"220130","SOL 중국본토 중소형 CSI500(합성 H)","6400","75","1.19","6346.56","6325","6400","6250","1237","7816555","5760000000","0","900000","CSI 500 지수","7310.96","63.19","0.87"
"413220","SOL 차이나태양광CSI(합성)","9935","0","0.00","9933.37","9905","9950","9840","3411","33768205","11922000000","0","1200000","CSI Photovoltaic Industry Index(PR)","5120.15","9.63","0.19"
"102110","TIGER 200","39925","-225","-0.56","39981.17","40200","40295","39840","963700","38570487500","2419455000000","0","60600000","코스피 200","394.19","-2.53","-0.64"
"139260","TIGER 200 IT","37910","105","0.28","37917.89","37900","38160","37735","203829","7741545365","959123000000","0","25300000","코스피 200 정보기술","3830.99","7.46","0.20"
"139220","TIGER 200 건설","2990","-30","-0.99","2997.69","3025","3025","2980","159277","477010240","102198200000","0","34180000","코스피 200 건설","292.67","-1.98","-0.67"
"139290","TIGER 200 경기소비재","17545","-220","-1.24","17534.05","17670","17670","17500","890","15654230","6316200000","0","360000","코스피 200 경기소비재","1731.95","-25.50","-1.45"
"139270","TIGER 200 금융","7045","-70","-0.98","7049.66","7105","7105","7040","11159","78851090","26630100000","0","3780000","코스피 200 금융","678.40","-7.32","-1.07"
"227550","TIGER 200 산업재","6245","-35","-0.56","6242.10","6250","6280","6205","1289","8033510","4996000000","0","800000","코스피 200 산업재","613.98","-3.09","-0.50"
"227560","TIGER 200 생활소비재","9920","-140","-1.39","9936.90","10045","10045","9920","2269","22608555","3769600000","0","380000","코스피 200 생활소비재","998.82","-11.70","-1.16"
"139250","TIGER 200 에너지화학","18665","-240","-1.27","18676.92","18900","18900","18600","2898","54202105","16798500000","0","900000","코스피 200 에너지/화학","1864.88","-22.08","-1.17"
"139230","TIGER 200 중공업","3140","-25","-0.79","3139.75","3165","3165","3130","586048","1841389330","59974000000","0","19100000","코스피 200 중공업","294.59","-2.13","-0.72"
"139240","TIGER 200 철강소재","8780","-100","-1.13","8767.06","8870","8870","8760","3293","28972550","10711600000","0","1220000","코스피 200 철강/소재","862.81","-11.47","-1.31"
"227540","TIGER 200 헬스케어","22165","-115","-0.52","22188.89","22600","22600","22105","8763","194885650","31917600000","0","1440000","코스피 200 헬스케어","2235.66","-10.97","-0.49"
"243880","TIGER 200IT레버리지","63100","85","0.13","63493.49","63250","64195","62920","11599","735730255","44170000000","0","700000","코스피 200 정보기술","3830.02","6.49","0.17"
"310960","TIGER 200TR","21305","-155","-0.72","21359.32","21455","21455","21300","2362","50361760","61784500000","0","2900000","코스피 200 TR","477.02","-3.06","-0.64"
"252000","TIGER 200동일가중","12410","-35","-0.28","12412.07","12410","12410","12410","1","12410","8066500000","0","650000","코스피 200 동일가중지수","2394.48","-18.73","-0.78"
"267770","TIGER 200선물레버리지","18030","-195","-1.07","18028.09","18240","18385","17960","304430","5498378815","113589000000","0","6300000","코스피 200 선물지수","1995.56","-10.37","-0.52"
"252710","TIGER 200선물인버스2X","2245","25","1.13","2252.37","2220","2260","2205","2287387","5113944150","123475000000","0","55000000","코스피 200 선물지수","1995.56","-10.37","-0.52"
"243890","TIGER 200에너지화학레버리지","17690","-385","-2.13","17634.89","18075","18075","17540","3406","60466275","8845000000","0","500000","코스피 200 에너지/화학","1864.67","-22.29","-1.18"
"315270","TIGER 200커뮤니케이션서비스","30710","-330","-1.06","30769.87","30675","30835","30675","190","5848785","9827200000","0","320000","코스피 200 커뮤니케이션서비스","3044.26","-23.17","-0.76"
"166400","TIGER 200커버드콜5%OTM","14970","-65","-0.43","14976.86","14980","14980","14970","2","29950","7485000000","0","500000","코스피 200 커버드콜 5% OTM","395.07","-2.50","-0.63"
"289480","TIGER 200커버드콜ATM","11220","40","0.36","11168.57","11220","11220","11220","500","5610000","6732000000","0","600000","코스피 200 커버드콜 ATM 지수","1336.09","-6.49","-0.48"
