종목코드,종목명,종가,대비,등락률,순자산가치(NAV),시가,고가,저가,거래량,거래대금,시가총액,순자산총액,상장좌수,기초지수_지수명,기초지수_종가,기초지수_대비,기초지수_등락률
"305540","TIGER 2차전지테마","23160","55","0.24","23199.34","23120","23230","22845","667419","15395477395","1300434000000","0","56150000","WISE 2차전지 테마 지수","8730.52","-1.15","-0.01"
"365040","TIGER AI코리아그로스액티브","13400","-110","-0.81","13423.00","13510","13510","13400","696","9373020","24120000000","0","1800000","코스피","2979.47","-13.82","-0.46"
"357870","TIGER CD금리투자KIS(합성)","50565","0","0.00","50563.26","50565","50565","50565","54","2730510","245948160000","0","4864000","KIS CD Index(총수익)","11038.60","2.01","0.02"
"400970","TIGER Fn메타버스","12775","-50","-0.39","12795.09","12825","12825","12655","1119431","14277465235","415187500000","0","32500000","FnGuide 메타버스테마 지수","2686.68","-8.03","-0.30"
"396500","TIGER Fn반도체TOP10","10495","210","2.04","10511.32","10395","10525","10360","280751","2930713915","48277000000","0","4600000","FnGuide 반도체TOP10 지수","2676.37","51.05","1.94"
"377990","TIGER Fn신재생에너지","9640","20","0.21","9640.00","9650","9650","9560","10178","97883920","22172000000","0","2300000","FnGuide 신재생에너지 지수","1809.36","4.71","0.26"
"341850","TIGER KIS부동산인프라채권TR","5780","-15","-0.26","5806.82","5815","5815","5765","7338","42378555","49419000000","0","8550000","KIS 부동산인프라채권 TR지수","40696.34","0.96","0.00"
"364960","TIGER KRX BBIG K-뉴딜","11485","-70","-0.61","11501.41","11575","11575","11445","479701","5513647970","350292500000","0","30500000","KRX BBIG K-뉴딜지수","3144.09","-12.65","-0.40"
"412560","TIGER KRX BBIG K-뉴딜레버리지","9375","-90","-0.95","9340.18","9510","9510","9230","216743","2028111430","10312500000","0","1100000","KRX BBIG K-뉴딜지수","3143.79","-12.95","-0.41"
"364980","TIGER KRX2차전지K-뉴딜","16615","-135","-0.81","16664.13","16775","16775","16455","874305","14555191740","531680000000","0","32000000","KRX 2차전지 K-뉴딜지수","5861.98","-40.87","-0.69"
"412570","TIGER KRX2차전지K-뉴딜레버리지","9885","-165","-1.64","9878.47","9980","10020","9670","347469","3416380505","10873500000","0","1100000","KRX 2차전지 K-뉴딜지수","5860.79","-42.06","-0.71"
"292160","TIGER KRX300","18595","-80","-0.43","18578.55","18665","18675","18525","21","390735","24173500000","0","1300000","KRX 300","1810.84","-10.25","-0.56"
"364990","TIGER KRX게임K-뉴딜","12570","80","0.64","12585.85","12445","12650","12395","170178","2120672140","28911000000","0","2300000","KRX 게임 K-뉴딜지수","1529.36","11.53","0.76"
"404540","TIGER KRX기후변화솔루션","10100","-20","-0.20","10107.19","10120","10135","10045","5951","59905520","38885000000","0","3850000","KRX 기후변화 솔루션지수","1936.50","-6.47","-0.33"
"364970","TIGER KRX바이오K-뉴딜","8610","5","0.06","8624.44","8775","8785","8600","321808","2788301100","94279500000","0","10950000","KRX 바이오 K-뉴딜지수","2591.44","-1.72","-0.07"
"365000","TIGER KRX인터넷K-뉴딜","11145","-25","-0.22","11155.43","11170","11180","11115","25568","284804945","58511250000","0","5250000","KRX 인터넷 K-뉴딜지수","2704.70","-5.90","-0.22"
"228820","TIGER KTOP30","10560","-70","-0.66","10555.09","10630","10635","10550","1868","19755210","8976000000","0","850000","KTOP 30","10505.33","-98.90","-0.93"
"300610","TIGER K게임","19430","255","1.33","19519.59","19210","19530","19015","65712","1273816565","20401500000","0","1050000","WISE K게임 테마 지수","1593.52","25.20","1.61"
"138530","TIGER LG그룹+펀더멘털","10650","-110","-1.02","10656.63","10765","10765","10630","7923","84441735","15123000000","0","1420000","MKF LG그룹+ FW","10522.85","-100.62","-0.95"
"289260","TIGER MSCI KOREA ESG리더스","11150","-55","-0.49","11158.07","11175","11180","11135","379","4232275","20070000000","0","1800000","MSCI Korea Country ESG Leaders Capped Index","1597.92","-7.16","-0.45"
"289250","TIGER MSCI KOREA ESG유니버설","12015","-40","-0.33","12012.07","12055","12055","12015","14","168570","14418000000","0","1200000","MSCI Korea ESG Universal Index","1679.66","-10.60","-0.63"
"310970","TIGER MSCI Korea TR","16105","-150","-0.92","16147.51","16250","16250","16105","5235","84499155","1808591500000","0","112300000","MSCI Korea TR Index","1615.99","-11.13","-0.68"
"269370","TIGER S&P글로벌인프라(합성)","11365","100","0.89","11361.74","11365","11365","11315","1062","12019880","6819000000","0","600000","S&P Global Infrastructure Index","2747.65","-3.96","-0.14"
"248270","TIGER S&P글로벌헬스케어(합성)","19430","115","0.60","19401.48","19370","19430","19285","7416","143427245","25259000000","0","1300000","S&P Global 1200 Health Care Index","5094.98","6.98","0.14"
"292150","TIGER TOP10","13515","-65","-0.48","13558.14","13630","13685","13515","227008","3083199265","1049439750000","0","77650000","FnGuide TOP10 지수","4748.86","-15.88","-0.33"
"217790","TIGER 가격조정","24845","-150","-0.60","24822.87","24910","24910","24725","492","12191230","4969000000","0","200000","FnGuide Contrarian Index","24654.42","-160.92","-0.65"
"139280","TIGER 경기방어","10745","-85","-0.78","10744.87","10760","10815","10705","6464","69616000","86389800000","0","8040000","코스피 200 경기방어소비재","1059.47","-9.17","-0.86"
"237440","TIGER 경기방어채권혼합","9565","-15","-0.16","9561.99","9590","9590","9560","4677","44770685","6695500000","0","700000","경기방어소비재 채권혼합 지수","1430.82","-4.35","-0.30"
"319640","TIGER 골드선물(H)","12965","-70","-0.54","12960.48","13025","13025","12960","15773","204922225","29819500000","0","2300000","S&P GSCI Gold Index(TR)","916.18","4.19","0.46"
"160580","TIGER 구리실물","10420","20","0.19","10636.60","10400","10445","9785","17035","176951770","24487000000","0","2350000","S&P GSCI Cash Copper Index","241.05","1.48","0.62"
"114820","TIGER 국채3년","109620","-60","-0.05","109629.69","109660","109660","109560","1348","147776080","59194800000","0","540000","KTB INDEX(시장가격)","10628.59","-6.95","-0.07"
"275980","TIGER 글로벌4차산업혁신기술(합성 H)","19640","-50","-0.25","19605.71","19620","19650","19535","17093","335125660","254141600000","0","12940000","MorningStar Exponential Technologies Index(PR)","3127.98","2.03","0.06"
"387270","TIGER 글로벌BBIG액티브","12270","-15","-0.12","12339.85","12325","12325","12185","19929","244305570","70552500000","0","5750000","NASDAQ 100","16429.10","-61.91","-0.38"
"394670","TIGER 글로벌리튬&2차전지SOLACTIVE(합성)","11425","5","0.04","11376.56","11420","11425","11300","351486","3992623180","751765000000","0","65800000","Solactive Global Lithium 지수(Net Total Return)","342.40","0.58","0.17"
"412770","TIGER 글로벌메타버스액티브","10300","-70","-0.68","10338.32","10280","10300","10230","4058137","41609367915","165830000000","0","16100000","Indxx Global Metaverse Index (Price Return)","3269.60","35.39","1.09"
"276000","TIGER 글로벌자원생산기업(합성 H)","14160","30","0.21","14126.47","14145","14160","14115","1624","22969310","15576000000","0","1100000","MorningStar Global Upstream Resources Index(PR)","3981.76","-9.31","-0.23"
"394660","TIGER 글로벌자율주행&전기차SOLACTIVE","11700","-65","-0.55","11705.24","11765","11770","11625","143758","1676950655","243360000000","0","20800000","Solactive Autonomous & Electric Vehicles 지수(Net Total Return)","2088.47","2.75","0.13"
"371450","TIGER 글로벌클라우드컴퓨팅INDXX","11350","-65","-0.57","11352.88","11400","11400","11250","21939","248266070","55388000000","0","4880000","Indxx Global Cloud Computing Index(Net Total Return)","6901.48","63.63","0.93"
"139310","TIGER 금속선물(H)","7240","15","0.21","7290.72","7270","7280","7240","7152","51856765","5792000000","0","800000","S&P GSCI Industrial Metals Select Index(TR)","245.54","0.66","0.27"
"139320","TIGER 금은선물(H)","9455","-55","-0.58","9488.74","9555","9555","9455","3000","28504390","7564000000","0","800000","S&P GSCI Precious Metals Index(TR)","2068.87","10.32","0.50"
"137610","TIGER 농산물선물Enhanced(H)","6830","0","0.00","6862.08","6845","6885","6825","51815","354601450","30052000000","0","4400000","S&P GSCI Agriculture Enhanced Index(ER)","88.48","-1.63","-1.81"
"182490","TIGER 단기선진하이일드(합성 H)","12615","0","0.00","12602.54","12615","12615","12585","1079","13606120","15138000000","0","1200000","Markit iBoxx USD Liquid High Yield 0-5 year 지수","84.26","-0.03","-0.04"
"272580","TIGER 단기채권액티브","50270","-5","-0.01","50268.31","50240","50275","50240","3443","173089405","196455160000","0","3908000","KIS MSB 3M PLUS 지수(총수익)","11941.52","1.54","0.01"
"157450","TIGER 단기통안채","100510","0","0.00","100510.24","100515","100515","100505","15299","1537701020","1364825290000","0","13579000","KIS 통안채 3개월(총수익)","11940.21","0.33","0.00"
"105010","TIGER 라틴35","3165","-25","-0.78","3151.75","3190","3190","3145","4123","13000005","5380500000","0","1700000","BNY Latin America 35 ADR","2153.77","41.48","1.96"
"123320","TIGER 레버리지","22775","-280","-1.21","22789.13","23085","23200","22690","91460","2095685560","38717500000","0","1700000","코스피 200","394.19","-2.53","-0.64"
"174350","TIGER 로우볼","12220","-100","-0.81","12210.46","12300","12300","12220","216","2648385","9287200000","0","760000","FnGuide Low Vol 지수","12070.23","-95.35","-0.78"
"147970","TIGER 모멘텀","24845","-145","-0.58","24836.63","24870","24870","24740","324","8032025","6956600000","0","280000","FnGuide 모멘텀 지수","24217.99","-157.93","-0.65"
"182480","TIGER 미국MSCI리츠(합성 H)","16610","30","0.18","16672.37","16640","16690","16585","48816","811784535","191845500000","0","11550000","MSCI US REIT Index","1575.43","3.40","0.22"
"360750","TIGER 미국S&P500","14350","20","0.14","14352.02","14315","14350","14270","615802","8808331995","1177417500000","0","82050000","S&P 500","4778.73","-14.33","-0.30"
"225040","TIGER 미국S&P500레버리지(합성 H)","38490","-50","-0.13","38549.35","38465","38540","38385","12212","469653635","103923000000","0","2700000","S&P 500","4778.73","-14.33","-0.30"
"143850","TIGER 미국S&P500선물(H)","56090","-40","-0.07","56102.57","56075","56130","56010","38513","2159869605","312701750000","0","5575000","S&P 500 Futures Index(ER)","441.31","-1.13","-0.26"
"225030","TIGER 미국S&P500선물인버스(H)","3460","-20","-0.57","3467.71","3480","3485","3460","18015","62390190","9688000000","0","2800000","S&P 500 Futures Total Return Index","693.82","-1.78","-0.26"
"133690","TIGER 미국나스닥100","87800","-185","-0.21","87829.99","87545","87840","87280","110934","9708177180","1883310000000","0","21450000","NASDAQ 100","16429.10","-61.91","-0.38"
"203780","TIGER 미국나스닥바이오","20710","60","0.29","20732.95","20650","20725","20600","8600","177520640","42662600000","0","2060000","NASDAQ Biotechnology 지수(시장가격지수)","4770.08","24.17","0.51"
"245340","TIGER 미국다우존스30","21710","40","0.18","21741.21","21695","21770","21625","14208","308071915","79024400000","0","3640000","Dow Jones Industrial Average","36398.08","-90.55","-0.25"
"329750","TIGER 미국달러단기채권액티브","10170","10","0.10","10160.45","10140","10175","10120","84398","856275975","204722100000","0","20130000","KIS U.S. TREASURY BOND 0-1Y 지수(총수익)","108.52","0.00","0.00"
"261110","TIGER 미국달러선물레버리지","10230","35","0.34","10261.57","10190","10230","10140","259","2634370","7161000000","0","700000","미국달러선물지수","1246.67","3.45","0.28"
"261120","TIGER 미국달러선물인버스2X","8720","-10","-0.11","8708.29","0","0","0","0","0","6976000000","0","800000","미국달러선물지수","1246.67","3.45","0.28"
"305080","TIGER 미국채10년선물","12150","-10","-0.08","12093.32","12160","12160","12000","45216","547371520","80190000000","0","6600000","S&P 10-Year U.S. Treasury Note Futures(ER)","228.37","0.33","0.14"
"381170","TIGER 미국테크TOP10 INDXX","13265","-20","-0.15","13243.67","13190","13265","13165","887160","11713953570","1259511750000","0","94950000","Indxx US Tech Top 10 Index","4697.84","-24.99","-0.53"
"381180","TIGER 미국필라델피아반도체나스닥","12825","0","0.00","12806.84","12790","12825","12730","841393","10759479565","1052932500000","0","82100000","PHLX Semiconductor Sector Index","3952.04","-47.31","-1.18"
"228810","TIGER 미디어컨텐츠","9815","60","0.62","9826.58","9780","9820","9640","399924","3915840235","128380200000","0","13080000","WISE 미디어컨텐츠 지수","4999.94","32.76","0.66"
"091230","TIGER 반도체","40730","520","1.29","40890.76","40290","40865","40290","169441","6885966690","144184200000","0","3540000","KRX 반도체","4074.88","69.95","1.75"
"098560","TIGER 방송통신","9630","-20","-0.21","9660.60","9725","9725","9625","853","8234290","5007600000","0","520000","KRX 방송통신","866.75","0.97","0.11"
"211560","TIGER 배당성장","19290","-160","-0.82","19303.00","19380","19380","19250","2851","55190480","20254500000","0","1050000","코스피 배당성장 50","3784.17","-26.36","-0.69"
"329200","TIGER 부동산인프라고배당","6055","20","0.33","6057.68","6045","6055","6025","179735","1086166965","122613750000","0","20250000","FnGuide 부동산인프라고배당 지수","2359.54","4.64","0.20"
"138520","TIGER 삼성그룹펀더멘털","11920","-30","-0.25","11940.90","12000","12025","11920","3279","39295125","21694400000","0","1820000","MKF SAMs FW","11664.72","-15.87","-0.14"
"157490","TIGER 소프트웨어","16935","-120","-0.70","16942.06","17040","17045","16895","26770","453307235","87723300000","0","5180000","FnGuide 소프트웨어 지수","8627.95","-67.69","-0.78"
"228800","TIGER 여행레저","4820","-50","-1.03","4829.70","4835","4845","4795","579790","2797056770","137370000000","0","28500000","WISE 여행레저 지수","2367.26","-20.29","-0.85"
"227570","TIGER 우량가치","11955","-15","-0.13","11952.47","11935","11960","11905","1594","19001070","13628700000","0","1140000","FnGuide 퀄리티밸류 지수","23569.26","-59.28","-0.25"
"261140","TIGER 우선주","13535","-120","-0.88","13544.30","13600","13600","13475","798","10770740","8121000000","0","600000","코스피 우선주 지수","3355.97","-35.39","-1.04"
"130680","TIGER 원유선물Enhanced(H)","3595","20","0.56","3610.18","3595","3620","3590","163303","588467300","58059250000","0","16150000","S&P GSCI Crude Oil Enhanced Index ER","422.20","2.35","0.56"
"217770","TIGER 원유선물인버스(H)","5000","-65","-1.28","5046.15","5035","5040","4990","24258","121479470","4500000000","0","900000","S&P GSCI Crude Oil Index ER","119.41","0.67","0.56"
"195930","TIGER 유로스탁스50(합성 H)","14575","-125","-0.85","14602.26","14805","14805","14535","4953","72312550","87450000000","0","6000000","EURO STOXX 50 Index","4306.07","21.24","0.50"
"225050","TIGER 유로스탁스레버리지(합성 H)","10760","-85","-0.78","10723.47","10785","10785","10640","2243","23949270","13988000000","0","1300000","EURO STOXX 50 Index","4306.07","21.24","0.50"
"245350","TIGER 유로스탁스배당30","13170","-20","-0.15","13181.24","13175","13175","13070","4065","53238490","15804000000","0","1200000","Euro STOXX Select Dividend 30","1949.02","-0.55","-0.03"
"091220","TIGER 은행","7885","-65","-0.82","7883.57","7935","7945","7880","10878","85947650","14193000000","0","1800000","KRX 은행","739.81","-7.70","-1.03"
"307510","TIGER 의료기기","19540","165","0.85","19544.53","19415","19550","19385","3210","62651065","9770000000","0","500000","FnGuide 의료기기 지수","1988.55","6.07","0.31"
"225060","TIGER 이머징마켓MSCI레버리지(합성 H)","12420","-40","-0.32","12364.07","12460","12460","12415","40","497860","8694000000","0","700000","MSCI EM Index","1222.75","4.82","0.40"
"236350","TIGER 인도니프티50레버리지(합성)","24745","70","0.28","24947.03","24675","24745","24500","4341","106878010","27219500000","0","1100000","Nifty 50 Index","17203.95","-9.65","-0.06"
"123310","TIGER 인버스","4440","25","0.57","4444.12","4410","4445","4400","99323","440078440","66156000000","0","14900000","코스피 200 선물지수","1995.56","-10.37","-0.52"
"195920","TIGER 일본TOPIX(합성 H)","16475","-40","-0.24","16407.36","16415","16475","16310","40","655030","9885000000","0","600000","TOPIX","1992.33","-6.66","-0.33"
"248260","TIGER 일본TOPIX헬스케어(합성)","10970","-25","-0.23","10974.19","10940","10980","10940","311","3402735","10970000000","0","1000000","TOPIX-17 Pharmaceutical Index","230.24","-1.38","-0.60"
"241180","TIGER 일본니케이225","17490","-40","-0.23","17521.63","17485","17500","17355","877","15266435","15041400000","0","860000","Nikkei 225","28791.71","-115.17","-0.40"
"292560","TIGER 일본엔선물","10170","-10","-0.10","10175.87","10120","10170","10100","1150","11664825","7119000000","0","700000","엔선물지수","603.34","-0.17","-0.03"
"150460","TIGER 중국소비테마","7875","-35","-0.44","7874.19","7930","7930","7830","4731","37208315","132300000000","0","16800000","FnGuide 중국내수테마 지수","3876.24","-27.48","-0.70"
"302190","TIGER 중장기국채","51300","-140","-0.27","51288.15","51410","51410","51300","395","20270965","59508000000","0","1160000","KIS 국채 3-10년 지수(시장가격지수)","11081.68","-38.04","-0.34"
"157500","TIGER 증권","4875","-30","-0.61","4873.96","4905","4905","4865","7132","34788745","6337500000","0","1300000","FnGuide 증권 지수","2331.36","-14.86","-0.63"
"307520","TIGER 지주회사","10920","-75","-0.68","10919.96","11100","11100","10885","869","9493980","6006000000","0","550000","FnGuide 지주회사 지수","1580.33","-8.76","-0.55"
"192090","TIGER 차이나CSI300","12100","90","0.75","12137.44","12005","12115","11915","57973","697979380","217195000000","0","17950000","CSI 300 Index","4921.51","38.03","0.78"
"204480","TIGER 차이나CSI300레버리지(합성)","32975","355","1.09","33225.96","32435","33040","32225","15463","507961370","110796000000","0","3360000","CSI 300 Index","4921.51","38.03","0.78"
"217780","TIGER 차이나CSI300인버스(합성)","7175","-70","-0.97","7173.41","7255","7280","7160","138346","998192975","22960000000","0","3200000","CSI 300 Index","4921.51","38.03","0.78"
"245360","TIGER 차이나HSCEI","10040","-25","-0.25","10108.76","10100","10110","10010","21814","219129720","57228000000","0","5700000","Hang Seng China H","8096.44","-2.32","-0.03"
"371470","TIGER 차이나바이오테크SOLACTIVE","9905","0","0.00","9944.51","9960","9960","9800","21853","215393090","76466600000","0","7720000","Solactive China Biotech Index(Net Total Return)","2343.63","25.48","1.10"
"396520","TIGER 차이나반도체FACTSET","9560","240","2.58","9579.20","9440","9585","9270","36848","348880740","31356800000","0","3280000","FactSet China Semiconductor 지수(Net Total Return)","235.27","6.17","2.69"
"371460","TIGER 차이나전기차SOLACTIVE","17730","-20","-0.11","17670.33","17715","17815","17525","2529035","44730768500","3182889600000","0","179520000","Solactive China Electric Vehicle Index(Net Total Return)","3921.98","-4.16","-0.11"
"396510","TIGER 차이나클린에너지SOLACTIVE","10325","90","0.88","10350.97","10235","10380","10130","23075","237415440","62776000000","0","6080000","Solactive China Clean Energy 지수(Net Total Return)","2901.00","37.18","1.30"
"117690","TIGER 차이나항셍25","14640","0","0.00","14640.91","14660","14660","14455","1661","24202605","6588000000","0","450000","Hang Seng China (Hong Kong-listed) 25 Index","7931.84","3.02","0.04"
"371160","TIGER 차이나항셍테크","7205","-20","-0.28","7238.46","7215","7290","7160","612286","4420570580","315939250000","0","43850000","Hang Seng TECH Index","5475.70","3.83","0.07"
"232080","TIGER 코스닥150","15360","-40","-0.26","15587.24","15400","15445","15180","101891","1563186320","155136000000","0","10100000","코스닥 150","1524.18","3.62","0.24"
"233160","TIGER 코스닥150 레버리지","17795","100","0.57","17930.04","17805","17885","17310","67033","1179935080","64951750000","0","3650000","코스닥 150","1524.21","3.65","0.24"
"261060","TIGER 코스닥150IT","18690","250","1.36","18689.45","18440","18725","18320","15694","290631980","8971200000","0","480000","코스닥 150 정보기술","928.12","11.79","1.29"
"261070","TIGER 코스닥150바이오테크","10910","-120","-1.09","11003.15","11070","11070","10860","8168","89200680","11564600000","0","1060000","코스닥 150 헬스케어","3680.83","-41.80","-1.12"
"250780","TIGER 코스닥150선물인버스","4125","-5","-0.12","4137.22","4130","4185","4115","310794","1286935815","23718750000","0","5750000","F-코스닥150 지수","1719.57","3.43","0.20"
"277630","TIGER 코스피","30705","-80","-0.26","30704.88","30975","30975","30685","7280","224094000","62945250000","0","2050000","코스피","2977.63","-15.66","-0.52"
"210780","TIGER 코스피고배당","15700","-75","-0.48","15717.62","15760","15780","15665","3861","60652225","22608000000","0","1440000","코스피 고배당 50","3031.12","-14.53","-0.48"
"277640","TIGER 코스피대형주","14700","-100","-0.68","14722.69","14800","14800","14695","1247","18396630","6615000000","0","450000","코스피 대형주","2907.22","-16.25","-0.56"
"277650","TIGER 코스피중형주","16990","15","0.09","16989.87","16905","17020","16905","471","7998685","7645500000","0","450000","코스피 중형주","3296.29","-8.00","-0.24"
"376410","TIGER 탄소효율그린뉴딜","9815","-30","-0.30","9800.91","9865","9865","9775","18552","182083175","63797500000","0","6500000","KRX/S&P 탄소효율 그린뉴딜지수","1647.13","-8.53","-0.52"
"387280","TIGER 퓨처모빌리티액티브","12150","-30","-0.25","12099.16","12180","12180","12065","15021","181957660","76059000000","0","6260000","FnGuide 퓨처모빌리티 지수","2507.42","-9.54","-0.38"
"143860","TIGER 헬스케어","36765","-210","-0.57","36903.58","37340","37350","36660","24925","918613065","158089500000","0","4300000","KRX 헬스케어","3720.97","-21.94","-0.59"
"138540","TIGER 현대차그룹+펀더멘털","24545","-365","-1.47","24544.55","24955","24955","24500","18979","467731865","91798300000","0","3740000","MKF 현대차그룹+ FW","24179.28","-327.10","-1.33"
"228790","TIGER 화장품","2795","-30","-1.06","2800.96","2825","2825","2790","232522","651957065","45279000000","0","16200000","WISE 화장품 지수","2811.88","-25.63","-0.90"
"385710","TIMEFOLIO BBIG액티브","11390","15","0.13","11415.62","11465","11465","11295","1085","12343075","31892000000","0","2800000","KRX BBIG K-뉴딜지수","3143.79","-12.95","-0.41"
"385720","TIMEFOLIO Kstock액티브","10605","-40","-0.38","10609.82","10690","10690","10565","6162","65186250","68932500000","0","6500000","코스피","2977.65","-15.64","-0.52"
"410870","TIMEFOLIO K컬처액티브","10030","25","0.25","10050.90","10005","10045","9850","6895","68946960","13039000000","0","1300000","FnGuide K-컬처 지수","1181.36","-3.00","-0.25"
"404120","TIMEFOLIO 탄소중립액티브","9770","5","0.05","9778.05","9765","9780","9715","1298","12663380","22471000000","0","2300000","KRX 기후변화 솔루션지수","1936.50","-6.47","-0.33"
"108590","TREX 200","40915","-140","-0.34","40880.10","41020","41085","40760","30","1227350","10228750000","0","250000","코스피 200","394.61","-2.11","-0.53"
"145850","TREX 펀더멘탈 200","40805","-265","-0.65","40769.75","40880","40880","40805","6","245205","10201250000","0","250000","FnGuide-RAFI 코리아200 지수","9823.95","-58.99","-0.60"
"385590","네비게이터 ESG액티브","9450","-25","-0.26","9437.95","9510","9510","9420","431","4069765","33075000000","0","3500000","MSCI Korea Country ESG Leaders Custom Capped Price return Index","1926.54","-12.76","-0.66"
"411050","네비게이터 글로벌메타버스테크액티브","10330","-45","-0.43","10319.57","10340","10340","10245","35715","367421215","23759000000","0","2300000","Bloomberg Global Digital Media & Tech Select Price Return Index","3132.66","0.24","0.01"
"385600","네비게이터 친환경자동차밸류체인액티브","11490","-5","-0.04","11502.64","11505","11505","11370","2990","34204930","35619000000","0","3100000","FnGuide 친환경 자동차 밸류체인 지수","1614.47","-12.96","-0.80"
"137930","마이다스 200커버드콜5%OTM","14775","-135","-0.91","14842.79","14940","14940","14775","12","178570","8865000000","0","600000","코스피 200 커버드콜 5% OTM","395.07","-2.50","-0.63"
"403790","마이다스 KoreaStock액티브","20770","-185","-0.88","20825.32","21020","21020","20770","53","1107955","10904250000","0","525000","코스피","2977.65","-15.64","-0.52"
"292340","마이티 200커버드콜ATM레버리지","10350","-130","-1.24","10347.73","10350","10350","10350","1","10350","6210000000","0","600000","코스피 200 커버드콜 ATM 지수","1336.09","-6.49","-0.48"
"159800","마이티 코스피100","30305","0","0.00","30405.57","0","0","0","0","0","8485400000","0","280000","코스피 100","2979.12","-17.31","-0.58"
"407830","에셋플러스 글로벌플랫폼액티브","9130","-65","-0.71","9179.49","9180","9180","9070","76122","691954380","29216000000","0","3200000","S&P 500","4778.73","-14.33","-0.30"
"407820","에셋플러스 코리아플랫폼액티브","10025","10","0.10","10025.74","10130","10130","9990","13189","132168710","20050000000","0","2000000","FnGuide 플랫폼 지수(Price Return)","1826.81","11.14","0.61"
"152870","파워 200","40910","-135","-0.33","40861.15","41220","41220","40740","71","2903050","26591500000","0","650000","코스피 200","394.19","-2.53","-0.64"
"192720","파워 고배당저변동성","30560","-270","-0.88","30654.50","30695","30910","30550","55","1687515","7334400000","0","240000","코스피 200 고배당지수","2984.11","-32.14","-1.07"
"176710","파워 중기국고채","99430","-25","-0.03","99421.82","99430","99430","99430","1","99430","5965800000","0","60000","KTB INDEX(시장가격)","10628.59","-6.95","-0.07"
"140950","파워 코스피100","30755","-205","-0.66","30677.37","30840","30960","30595","736","22639180","13532200000","0","440000","코스피 100","2979.12","-17.31","-0.58"
